animal_images,animal_emotions,animal_type
dataset\sad\Monkey (2).jpg,sad,monkey
dataset\sad\Monkey (3).jpeg,sad,monkey
dataset\sad\Monkey (3).jpg,sad,monkey
dataset\sad\Monkey (4).jpg,sad,monkey
dataset\sad\Monkey (5).jpg,sad,monkey
dataset\sad\Monkey (6).jpg,sad,monkey
dataset\sad\Monkey (7).jpg,sad,monkey
dataset\sad\Monkey (8).jpg,sad,monkey
dataset\sad\Monkey (9).jpg,sad,monkey
dataset\sad\Monkey.jpeg,sad,monkey.jpeg
dataset\sad\Monkey.jpg,sad,monkey.jpg
dataset\hungry\Cat (10).jpg,hungry,cat
dataset\hungry\Cat (11).jpg,hungry,cat
dataset\hungry\Cat (12).jpg,hungry,cat
dataset\hungry\Cat (13).jpg,hungry,cat
dataset\hungry\Cat (14).jpg,hungry,cat
dataset\hungry\Cat (15).jpg,hungry,cat
dataset\hungry\Cat (16).jpg,hungry,cat
dataset\hungry\Cat (17).jpg,hungry,cat
dataset\hungry\Cat (18).jpg,hungry,cat
dataset\hungry\Cat (2).jpeg,hungry,cat
dataset\hungry\Cat (2).jpg,hungry,cat
dataset\hungry\Cat (3).jpg,hungry,cat
dataset\hungry\Cat (4).jpg,hungry,cat
dataset\hungry\Cat (5).jpg,hungry,cat
dataset\hungry\Cat (6).jpg,hungry,cat
dataset\hungry\Cat (7).jpg,hungry,cat
dataset\hungry\Cat (8).jpg,hungry,cat
dataset\hungry\Cat (9).jpg,hungry,cat
dataset\hungry\Cat.jpeg,hungry,cat.jpeg
dataset\hungry\Cat.jpg,hungry,cat.jpg
dataset\hungry\Dog (10).jpg,hungry,dog
dataset\hungry\Dog (11).jpg,hungry,dog
dataset\hungry\Dog (12).jpg,hungry,dog
dataset\hungry\Dog (13).jpg,hungry,dog
dataset\hungry\Dog (14).jpg,hungry,dog
dataset\hungry\Dog (15).jpg,hungry,dog
dataset\hungry\Dog (16).jpg,hungry,dog
dataset\hungry\Dog (2).jpeg,hungry,dog
dataset\hungry\Dog (2).jpg,hungry,dog
dataset\hungry\Dog (3).jpeg,hungry,dog
dataset\hungry\Dog (3).jpg,hungry,dog
dataset\hungry\Dog (4).jpeg,hungry,dog
dataset\hungry\Dog (4).jpg,hungry,dog
dataset\hungry\Dog (5).jpg,hungry,dog
dataset\hungry\Dog (6).jpg,hungry,dog
dataset\hungry\Dog (7).jpg,hungry,dog
dataset\hungry\Dog (8).jpg,hungry,dog
dataset\hungry\Dog (9).jpg,hungry,dog
dataset\hungry\Dog.jpeg,hungry,dog.jpeg
dataset\hungry\Dog.jpg,hungry,dog.jpg
dataset\hungry\Monkey (10).jpg,hungry,monkey
dataset\hungry\Monkey (11).jpg,hungry,monkey
dataset\hungry\Monkey (12).jpg,hungry,monkey
dataset\hungry\Monkey (13).jpg,hungry,monkey
dataset\hungry\Monkey (14).jpg,hungry,monkey
dataset\hungry\Monkey (15).jpg,hungry,monkey
dataset\hungry\Monkey (16).jpg,hungry,monkey
dataset\hungry\Monkey (2).jpeg,hungry,monkey
dataset\hungry\Monkey (2).jpg,hungry,monkey
dataset\hungry\Monkey (3).jpg,hungry,monkey
dataset\hungry\Monkey (4).jpg,hungry,monkey
dataset\hungry\Monkey (5).jpg,hungry,monkey
dataset\hungry\Monkey (6).jpg,hungry,monkey
dataset\hungry\Monkey (7).jpg,hungry,monkey
dataset\hungry\Monkey (8).jpg,hungry,monkey
dataset\hungry\Monkey (9).jpg,hungry,monkey
dataset\hungry\Monkey.jpeg,hungry,monkey.jpeg
dataset\hungry\Monkey.jpg,hungry,monkey.jpg
